Object_ID,X,Y,Flux,origin
376,1922,1322,10391.64,fbs0010
377,171,1316,10038.0,fbs0010
378,170,1329,10408.944444444445,fbs0010
379,5413,1335,10233.2,fbs0010
380,1903,1350,10994.951219512195,fbs0010
381,2961,1336,10140.888888888889,fbs0010
382,3516,1335,10321.0,fbs0010
383,4044,1340,10457.181818181818,fbs0010
384,8366,1338,10053.0,fbs0010
385,168,1362,11262.284615384615,fbs0010
386,5412,1346,10228.454545454546,fbs0010
387,2961,1343,10600.9,fbs0010
388,232,1351,10465.142857142857,fbs0010
389,1921,1362,10943.621621621622,fbs0010
390,3571,1348,10056.0,fbs0010
391,986,1405,11619.696098562628,fbs0010
392,4280,1395,10996.8995215311,fbs0010
393,3091,1357,10086.5,fbs0010
394,8027,1404,11131.858870967742,fbs0010
395,5238,1361,10001.0,fbs0010
396,4719,1362,10120.0,fbs0010
397,5411,1380,11109.548076923076,fbs0010
398,4072,1368,10176.5,fbs0010
399,2030,1382,10540.28947368421,fbs0010
400,4071,1375,10464.75,fbs0010
401,6768,1377,10271.0,fbs0010
402,5654,1389,10285.833333333334,fbs0010
403,7378,1383,10229.888888888889,fbs0010
404,6625,1388,10232.0,fbs0010
405,7378,1390,10634.454545454546,fbs0010
406,3445,1389,10235.5,fbs0010
407,1803,1399,10756.605263157895,fbs0010
408,5236,1405,10981.675675675675,fbs0010
409,198,1409,10924.180555555555,fbs0010
410,8520,1403,10191.4,fbs0010
411,6713,1406,10100.0,fbs0010
412,654,1408,10120.5,fbs0010
413,5653,1426,11060.701923076924,fbs0010
414,3380,1417,10586.588235294117,fbs0010
415,7709,1421,10647.212765957447,fbs0010
416,1204,1462,11493.482191780822,fbs0010
417,8520,1412,10156.0,fbs0010
418,653,1420,10588.947368421053,fbs0010
419,6136,1414,10183.0,fbs0010
420,3127,1424,10818.214285714286,fbs0010
421,7226,1433,10797.379746835442,fbs0010
422,7288,1420,10149.5,fbs0010
423,5458,1423,10385.4,fbs0010
424,2597,1424,10289.0,fbs0010
425,4672,1425,10415.0,fbs0010
426,7288,1432,10604.225,fbs0010
427,8519,1445,10931.941860465116,fbs0010
428,6374,1432,10226.5,fbs0010
429,6214,1434,10521.125,fbs0010
430,7708,1459,11139.943396226416,fbs0010
431,2110,1491,11452.206989247312,fbs0010
432,199,1446,10045.0,fbs0010
433,1308,1445,10019.0,fbs0010
434,1306,1494,11364.42987804878,fbs0010
435,3294,1460,10565.509803921568,fbs0010
436,199,1456,10207.266666666666,fbs0010
437,2433,1457,10512.828571428572,fbs0010
438,5801,1457,10225.2,fbs0010
439,314,1457,10142.5,fbs0010
440,341,1462,10079.0,fbs0010
441,4671,1475,10883.219512195123,fbs0010
442,9248,1473,10776.545454545454,fbs0010
443,339,1503,11015.549019607843,fbs0010
444,498,1466,10088.0,fbs0010
445,1502,1467,10055.0,fbs0010
446,1501,1482,10546.244897959185,fbs0010
447,4253,1480,10494.073170731708,fbs0010
448,198,1473,10010.5,fbs0010
449,3875,1477,10347.833333333334,fbs0010
450,197,1493,11124.378378378378,fbs0010
451,5050,1476,10037.0,fbs0010
452,5048,1521,11210.679611650485,fbs0010
453,3293,1497,11085.384615384615,fbs0010
454,724,1488,10428.782608695652,fbs0010
455,3874,1490,10708.552631578947,fbs0010
456,6635,1484,10326.0,fbs0010
457,3498,1488,10135.6,fbs0010
458,4440,1546,11648.073619631901,fbs0010
459,5554,1491,10119.0,fbs0010
460,3498,1494,10472.916666666666,fbs0010
461,3652,1497,10728.625,fbs0010
462,5554,1498,10138.333333333334,fbs0010
463,4252,1518,10999.68085106383,fbs0010
464,3209,1561,11803.957123098202,fbs0010
465,3651,1511,10187.75,fbs0010
466,6989,1546,11258.97265625,fbs0010
467,6524,1510,10133.0,fbs0010
468,514,1524,10787.948275862069,fbs0010
469,727,1520,10630.17857142857,fbs0010
470,6122,1576,11839.71008028546,fbs0010
471,8815,1514,10308.5,fbs0010
472,1098,1515,10371.666666666666,fbs0010
473,3651,1517,10524.923076923076,fbs0010
474,5220,1555,11192.210762331839,fbs0010
475,455,1557,11099.7461928934,fbs0010
476,5155,1533,10525.46511627907,fbs0010
477,5552,1538,10932.61038961039,fbs0010
478,7279,1530,10320.611111111111,fbs0010
479,7916,1545,10402.292682926829,fbs0010
480,9482,1544,10489.791666666666,fbs0010
481,1500,1545,10059.0,fbs0010
482,1097,1548,10331.666666666666,fbs0010
483,1500,1550,10392.75,fbs0010
484,2747,1564,10690.9375,fbs0010
485,4157,1551,10106.0,fbs0010
486,5156,1573,10759.621794871795,fbs0010
487,6062,1566,10589.04255319149,fbs0010
488,4156,1559,10415.8,fbs0010
489,2446,1560,10237.0,fbs0010
490,6145,1572,10854.688524590163,fbs0010
491,9462,1561,10251.833333333334,fbs0010
492,6559,1562,10134.5,fbs0010
493,7915,1582,11142.97247706422,fbs0010
494,4704,1570,10436.714285714286,fbs0010
495,5786,1563,10003.0,fbs0010
496,5786,1566,10195.25,fbs0010
497,6559,1569,10103.0,fbs0010
498,3996,1571,10265.2,fbs0010
499,9462,1569,10071.0,fbs0010
500,2680,1637,11911.811989100817,fbs0010
501,1679,1581,10482.375,fbs0010
502,2611,1626,11437.011904761905,fbs0010
503,4155,1581,10385.142857142857,fbs0010
504,3442,1582,10118.0,fbs0010
505,469,1587,10131.2,fbs0010
506,9461,1602,10725.087719298246,fbs0010
507,2827,1595,10643.24,fbs0010
508,469,1593,10188.0,fbs0010
509,5784,1606,10956.088607594937,fbs0010
510,5240,1607,10453.264705882353,fbs0010
511,5674,1611,11213.039603960397,fbs0010
512,5352,1597,10325.0,fbs0010
513,4898,1647,11396.42042042042,fbs0010
514,7435,1637,11016.830917874397,fbs0010
515,6558,1611,10252.0,fbs0010
516,9088,1612,10184.57142857143,fbs0010
517,9088,1619,10614.1,fbs0010
518,285,1619,10391.5,fbs0010
519,898,1629,10678.829268292682,fbs0010
520,6557,1620,10222.75,fbs0010
521,466,1635,10788.372093023256,fbs0010
522,8724,1630,10538.857142857143,fbs0010
523,1675,1644,10672.722222222223,fbs0010
524,5059,1701,11900.605392156862,fbs0010
525,6257,1678,11409.840255591054,fbs0010
526,503,1681,11090.897590361446,fbs0010
527,7003,1652,10421.481481481482,fbs0010
528,6123,1646,10014.0,fbs0010
529,8506,1659,10890.117647058823,fbs0010
530,7915,1701,11509.606786427146,fbs0010
531,4185,1704,11694.30720338983,fbs0010
532,4516,1657,10404.57142857143,fbs0010
533,6123,1656,10243.555555555555,fbs0010
534,8466,1667,11044.479166666666,fbs0010
535,1410,1655,10157.5,fbs0010
536,352,1662,10478.90909090909,fbs0010
537,2788,1698,11215.025252525253,fbs0010
538,382,1666,10136.333333333334,fbs0010
539,6122,1687,11142.382608695652,fbs0010
540,4335,1673,10018.0,fbs0010
541,1191,1678,11006.4,fbs0010
542,6003,1699,10753.551724137931,fbs0010
543,1475,1740,11613.959915611815,fbs0010
544,8255,1690,10272.4,fbs0010
545,5043,1691,10173.666666666666,fbs0010
546,9230,1691,10157.333333333334,fbs0010
547,1803,1693,10300.2,fbs0010
548,9230,1706,10723.340425531915,fbs0010
549,8001,1702,10293.142857142857,fbs0010
550,6515,1705,10306.0,fbs0010
551,1623,1759,11635.784974093263,fbs0010
552,888,1714,10094.5,fbs0010
553,7855,1717,10260.75,fbs0010
554,887,1725,10358.444444444445,fbs0010
555,2596,1736,10758.40579710145,fbs0010
556,6282,1727,10366.25,fbs0010
557,1790,1728,10080.5,fbs0010
558,6014,1730,10572.0,fbs0010
559,4370,1734,10257.666666666666,fbs0010
560,1788,1777,11282.121739130434,fbs0010
561,7472,1736,10032.0,fbs0010
562,342,1777,11185.161904761904,fbs0010
563,7472,1741,10184.333333333334,fbs0010
564,5652,1743,10146.4,fbs0010
565,885,1761,11155.738738738739,fbs0010
566,7471,1746,10342.714285714286,fbs0010
567,5651,1750,10357.0,fbs0010
568,1636,1790,11070.055,fbs0010
569,7389,1749,10188.0,fbs0010
570,3514,1752,10124.0,fbs0010
571,4487,1757,10300.555555555555,fbs0010
572,5951,1792,11009.263473053892,fbs0010
573,3514,1763,10572.962962962964,fbs0010
574,9598,1759,10035.0,fbs0010
575,930,1766,10236.6,fbs0010
576,9597,1805,11147.028938906753,fbs0010
577,603,1825,11758.273684210526,fbs0010
578,4543,1777,10162.5,fbs0010
579,1375,1819,11455.958490566038,fbs0010
580,9537,1791,10049.0,fbs0010
581,519,1804,10628.648648648648,fbs0010
582,7049,1800,10221.333333333334,fbs0010
583,1828,1798,10293.0,fbs0010
584,5869,1808,10516.690476190477,fbs0010
585,4542,1799,10059.0,fbs0010
586,8598,1817,10941.6625,fbs0010
587,2358,1803,10266.0,fbs0010
588,9245,1804,10063.5,fbs0010
589,7716,1806,10185.5,fbs0010
590,8392,1819,10995.90322580645,fbs0010
591,9244,1817,10625.439024390244,fbs0010
592,4541,1816,10361.470588235294,fbs0010
593,7049,1810,10296.0,fbs0010
594,7715,1851,11456.079310344827,fbs0010
595,2762,1837,11101.26923076923,fbs0010
596,5869,1824,10019.0,fbs0010
597,7586,1867,11217.9,fbs0010
598,5868,1845,11135.424242424242,fbs0010
599,9383,1876,11238.664285714285,fbs0010
600,7048,1844,10980.078947368422,fbs0010
601,5928,1835,10152.0,fbs0010
602,9008,1850,10480.896551724138,fbs0010
603,931,1844,10015.0,fbs0010
604,929,1861,10723.39393939394,fbs0010
605,4854,1861,10671.457627118643,fbs0010
606,5486,1853,10621.846153846154,fbs0010
607,1574,1854,10325.4,fbs0010
608,7845,1868,10458.818181818182,fbs0010
609,3043,1921,11156.734939759037,fbs0010
610,5345,1911,11198.231958762886,fbs0010
611,830,1878,10331.235294117647,fbs0010
612,3676,1886,10482.863636363636,fbs0010
613,928,1901,11120.168224299065,fbs0010
614,766,1883,10303.5,fbs0010
615,2523,1890,10363.565217391304,fbs0010
616,7667,1886,10013.0,fbs0010
617,3421,1891,10195.555555555555,fbs0010
618,7667,1889,10039.5,fbs0010
619,7844,1909,10831.394736842105,fbs0010
620,1207,1946,11427.873786407767,fbs0010
621,3177,1898,10142.166666666666,fbs0010
622,6806,1943,11131.773869346735,fbs0010
623,1307,1904,10490.0,fbs0010
624,3420,1923,11352.11304347826,fbs0010
625,8107,1943,11415.491166077738,fbs0010
626,355,1915,10585.238095238095,fbs0010
627,9229,1908,10389.125,fbs0010
628,8163,1918,10413.0,fbs0010
629,8739,1924,10617.947368421053,fbs0010
630,3675,1926,10790.775,fbs0010
631,7666,1930,10814.380952380952,fbs0010
632,6197,1935,10935.253333333334,fbs0010
633,8293,1925,10370.952380952382,fbs0010
634,4431,1929,10418.173913043478,fbs0010
635,6882,1938,10633.980392156862,fbs0010
636,6947,1983,11525.154488517745,fbs0010
637,2122,1932,10208.857142857143,fbs0010
638,5504,1933,10395.25,fbs0010
639,2122,1940,10718.333333333334,fbs0010
640,6615,1942,10151.0,fbs0010
641,8163,1957,10971.329268292682,fbs0010
642,1570,1957,10549.722222222223,fbs0010
643,2721,1957,10030.666666666666,fbs0010
644,2368,1961,10121.2,fbs0010
645,1340,1960,10460.0,fbs0010
646,2721,1967,10511.258064516129,fbs0010
647,2427,1963,10073.666666666666,fbs0010
648,2367,1974,10765.45,fbs0010
649,1256,1967,10542.642857142857,fbs0010
650,367,1977,10070.0,fbs0010
651,7092,1978,10030.5,fbs0010
652,6035,1981,10263.0,fbs0010
653,1866,1984,10451.4,fbs0010
654,2925,2003,10705.4375,fbs0010
655,6745,2046,11722.866979655711,fbs0010
656,1439,2005,10534.675675675675,fbs0010
657,8139,2051,11742.82108183079,fbs0010
658,4138,1995,10026.0,fbs0010
659,4137,2006,10397.826086956522,fbs0010
660,8401,1998,10164.5,fbs0010
661,8401,2004,10041.5,fbs0010
662,8400,2013,10542.772727272728,fbs0010
663,1864,2019,10282.035714285714,fbs0010
664,7091,2022,10672.833333333334,fbs0010
665,6673,2065,11474.306172839506,fbs0010
666,4962,2029,10649.039215686274,fbs0010
667,3760,2019,10632.0,fbs0010
668,4136,2041,11203.850393700788,fbs0010
669,7121,2037,11063.506024096385,fbs0010
670,1851,2026,10501.8,fbs0010
671,4160,2039,10591.216216216217,fbs0010
672,4401,2062,11225.807860262008,fbs0010
673,1438,2043,11022.929411764706,fbs0010
674,9464,2027,10056.5,fbs0010
675,220,2039,10394.363636363636,fbs0010
676,2632,2043,10668.12962962963,fbs0010
677,6343,2032,10170.666666666666,fbs0010
678,833,2036,10330.7,fbs0010
679,9239,2035,10046.5,fbs0010
680,5680,2086,11468.041666666666,fbs0010
681,2944,2053,11031.448717948719,fbs0010
682,2965,2041,10083.0,fbs0010
683,258,2119,11590.180154142581,fbs0010
684,1863,2058,10841.46052631579,fbs0010
685,833,2045,10278.0,fbs0010
686,4962,2045,10011.0,fbs0010
687,2964,2047,10182.833333333334,fbs0010
688,9354,2048,10334.125,fbs0010
689,4961,2065,11177.191304347825,fbs0010
690,4986,2051,10625.0,fbs0010
691,220,2054,10017.0,fbs0010
692,1397,2057,10339.125,fbs0010
693,4158,2077,11008.756756756757,fbs0010
694,7687,2061,10370.5,fbs0010
695,218,2078,11017.923809523809,fbs0010
696,831,2079,11011.107692307693,fbs0010
697,2685,2104,11173.393518518518,fbs0010
698,3901,2080,11004.75,fbs0010
699,6601,2073,10423.458333333334,fbs0010
700,6106,2069,10495.0,fbs0010
701,9320,2084,10788.638888888889,fbs0010
702,4613,2112,11630.138504155124,fbs0010
703,4074,2089,10714.137254901962,fbs0010
704,7068,2080,10372.875,fbs0010
705,6061,2094,10329.541666666666,fbs0010
706,8094,2094,10493.9,fbs0010
707,4746,2093,10114.0,fbs0010
708,3802,2097,10280.5,fbs0010
709,526,2108,10370.945945945947,fbs0010
710,4745,2107,10492.171428571428,fbs0010
711,6728,2101,10193.09090909091,fbs0010
712,2871,2147,11196.58091286307,fbs0010
713,1122,2110,10392.782608695652,fbs0010
714,2519,2149,11196.160714285714,fbs0010
715,6752,2118,10776.61971830986,fbs0010
716,6728,2110,10427.0,fbs0010
717,1922,2109,10666.2,fbs0010
718,1363,2117,10605.866666666667,fbs0010
719,5688,2117,10507.5,fbs0010
720,540,2122,10494.965517241379,fbs0010
721,6060,2133,11074.864583333334,fbs0010
722,6274,2119,10036.6,fbs0010
723,5889,2132,10590.102564102564,fbs0010
724,6274,2125,10368.8,fbs0010
725,524,2145,11181.401709401709,fbs0010
726,7166,2129,10333.857142857143,fbs0010
727,4470,2170,11423.773381294965,fbs0010
728,2215,2133,10515.0,fbs0010
729,3671,2140,10267.952380952382,fbs0010
730,8599,2147,10882.825396825398,fbs0010
731,1379,2135,10151.0,fbs0010
732,6335,2149,10700.509433962265,fbs0010
733,2725,2139,11120.285714285714,fbs0010
734,8438,2156,10819.269662921348,fbs0010
735,2088,2142,10141.0,fbs0010
736,2087,2148,10234.333333333334,fbs0010
737,3203,2150,10228.0,fbs0010
738,8071,2149,10212.666666666666,fbs0010
739,538,2165,10371.5,fbs0010
740,3940,2159,10096.5,fbs0010
741,8044,2173,10609.298245614034,fbs0010
742,4766,2211,11353.617449664429,fbs0010
743,8790,2176,10836.88,fbs0010
744,7947,2165,10554.0,fbs0010
745,3039,2169,10213.4,fbs0010
746,3939,2173,10325.64,fbs0010
747,3467,2183,10532.35,fbs0010
748,2385,2185,10197.6,fbs0010
749,4489,2185,10090.0,fbs0010
750,4028,2188,10034.0,fbs0010
751,7416,2197,10097.75,fbs0010
752,3466,2218,11298.441860465116,fbs0010
753,1601,2207,10457.538461538461,fbs0010
754,7416,2203,10461.4,fbs0010
755,8647,2213,10359.432432432432,fbs0010
756,8156,2211,10541.26923076923,fbs0010
757,3590,2207,10132.666666666666,fbs0010
758,5892,2222,11106.761904761905,fbs0010
759,2716,2209,10057.0,fbs0010
760,3589,2214,10453.90909090909,fbs0010
761,2715,2219,10393.5,fbs0010
762,1328,2257,11235.522167487685,fbs0010
763,225,2222,10101.75,fbs0010
764,5041,2221,11103.0,fbs0010
765,7031,2262,11052.296511627907,fbs0010
766,6723,2229,10316.666666666666,fbs0010
767,8257,2229,10076.0,fbs0010
768,8646,2251,10921.023529411765,fbs0010
769,5354,2276,11119.855895196506,fbs0010
770,2026,2238,10128.0,fbs0010
771,1612,2288,10957.835227272728,fbs0010
772,4384,2249,10086.0,fbs0010
773,223,2266,10771.957142857143,fbs0010
774,1291,2252,10254.6,fbs0010
775,4061,2261,10408.074074074075,fbs0010
776,4995,2300,11223.875968992248,fbs0010
777,1595,2268,10316.833333333334,fbs0010
778,7535,2313,11614.33752620545,fbs0010
779,5545,2271,10226.0,fbs0010
780,3157,2266,10258.166666666666,fbs0010
781,8684,2268,10003.0,fbs0010
782,9110,2306,11064.434579439252,fbs0010
783,6433,2273,10079.5,fbs0010
784,8684,2276,10150.2,fbs0010
785,6013,2334,11741.698315467074,fbs0010
786,6432,2284,10551.931034482759,fbs0010
787,6100,2279,10013.0,fbs0010
788,8684,2281,10016.0,fbs0010
789,6099,2283,10142.25,fbs0010
790,4823,2285,10161.25,fbs0010
791,6099,2288,10122.0,fbs0010
792,9011,2288,10079.666666666666,fbs0010
793,5544,2309,11068.741176470588,fbs0010
794,9010,2334,11467.933333333332,fbs0010
795,6595,2332,11150.224598930481,fbs0010
796,2708,2296,10027.0,fbs0010
797,8378,2298,10368.0,fbs0010
798,2706,2344,11213.096385542169,fbs0010
799,5779,2340,11344.115523465704,fbs0010
800,8683,2317,10810.694444444445,fbs0010
801,6098,2319,11103.705263157895,fbs0010
802,5296,2358,11633.42802303263,fbs0010
803,6066,2305,10165.0,fbs0010
804,4379,2319,10804.589743589744,fbs0010
805,6066,2312,10475.92857142857,fbs0010
806,2998,2323,10546.895833333334,fbs0010
807,9387,2325,10645.346153846154,fbs0010
808,8356,2316,10327.75,fbs0010
809,4099,2358,11367.090579710144,fbs0010
810,3502,2321,10101.0,fbs0010
811,5118,2331,10396.09090909091,fbs0010
812,6510,2374,11065.4898989899,fbs0010
813,2319,2354,10577.08695652174,fbs0010
814,6421,2345,10166.857142857143,fbs0010
815,1603,2345,10073.0,fbs0010
816,2997,2362,10879.414285714285,fbs0010
817,3960,2354,10493.576923076924,fbs0010
818,6420,2357,10441.34375,fbs0010
819,4270,2353,11360.823529411764,fbs0010
820,1602,2355,10395.666666666666,fbs0010
821,3216,2421,11921.662790697674,fbs0010
822,6370,2364,10248.0,fbs0010
823,6370,2369,10023.0,fbs0010
824,6947,2370,10083.0,fbs0010
825,9120,2378,10470.5,fbs0010
826,215,2385,10012.0,fbs0010
827,6369,2406,10960.157142857142,fbs0010
828,7894,2397,10619.583333333334,fbs0010
829,4072,2413,10279.142857142857,fbs0010
830,1187,2404,10334.0,fbs0010
831,6469,2456,11552.348894348894,fbs0010
832,213,2424,10855.35593220339,fbs0010
833,2147,2414,10154.166666666666,fbs0010
834,1952,2419,10350.333333333334,fbs0010
835,2147,2421,10485.416666666666,fbs0010
836,5694,2419,10122.0,fbs0010
837,9312,2433,10569.837209302326,fbs0010
838,5694,2432,10469.612903225807,fbs0010
839,4072,2427,10181.25,fbs0010
840,4071,2448,11194.02479338843,fbs0010
841,7504,2432,10056.0,fbs0010
842,8821,2433,10038.0,fbs0010
843,8821,2447,10501.088235294117,fbs0010
844,3200,2474,11252.76793248945,fbs0010
845,7503,2444,10612.39393939394,fbs0010
846,6344,2443,10162.25,fbs0010
847,4568,2448,10018.0,fbs0010
848,120,2451,10138.5,fbs0010
849,724,2497,11339.98775510204,fbs0010
850,4566,2481,11089.622448979591,fbs0010
851,8054,2466,10380.0,fbs0010
852,8820,2485,11108.472727272727,fbs0010
853,2530,2467,10061.0,fbs0010
854,2530,2471,10175.25,fbs0010
855,5314,2483,10518.044444444444,fbs0010
856,210,2515,11294.642857142857,fbs0010
857,2529,2479,10502.2,fbs0010
858,5222,2537,11635.698324022347,fbs0010
859,3025,2486,10010.0,fbs0010
860,3025,2490,10112.0,fbs0010
861,3024,2493,10075.0,fbs0010
862,8338,2505,10379.225806451614,fbs0010
863,3024,2500,10366.583333333334,fbs0010
864,869,2499,10051.5,fbs0010
865,317,2501,10354.0,fbs0010
866,47,2503,11558.4,fbs0010
867,1495,2502,10113.0,fbs0010
868,6439,2503,10484.0,fbs0010
869,869,2506,10263.5,fbs0010
870,4009,2561,11609.764018691589,fbs0010
871,1494,2511,10255.75,fbs0010
872,3474,2518,10363.368421052632,fbs0010
873,3023,2532,11090.614678899083,fbs0010
874,6778,2517,10293.6,fbs0010
875,5467,2575,11686.089201877934,fbs0010
876,381,2526,10093.75,fbs0010
877,8338,2543,11006.15,fbs0010
878,380,2531,10226.0,fbs0010
879,6613,2570,11057.93427230047,fbs0010
880,2050,2534,10067.5,fbs0010
881,7,2589,11045.007772020725,fbs0010
882,380,2537,10654.222222222223,fbs0010
883,4864,2551,10631.9,fbs0010
884,2049,2542,10348.4,fbs0010
885,5535,2554,10440.17857142857,fbs0010
886,1193,2550,10408.111111111111,fbs0010
887,1691,2561,10724.283333333333,fbs0010
888,7874,2559,10582.0,fbs0010
889,9177,2550,10142.333333333334,fbs0010
890,1703,2595,11086.93137254902,fbs0010
891,4997,2567,10714.115384615385,fbs0010
892,8519,2558,10337.5,fbs0010
893,6947,2562,10411.111111111111,fbs0010
894,909,2572,10455.565217391304,fbs0010
895,6267,2565,10112.333333333334,fbs0010
896,6266,2579,10612.378378378378,fbs0010
897,6626,2580,10366.59090909091,fbs0010
898,465,2578,10308.29411764706,fbs0010
899,7747,2619,11300.53947368421,fbs0010
900,4871,2576,11465.142857142857,fbs0010
901,7873,2596,11158.833333333334,fbs0010
902,5186,2578,10305.57142857143,fbs0010
903,9176,2592,10835.194805194806,fbs0010
904,3830,2582,10598.25,fbs0010
905,4448,2588,10742.111111111111,fbs0010
906,2349,2590,10965.0,fbs0010
907,2748,2594,10236.0,fbs0010
908,5345,2632,11105.394495412844,fbs0010
909,8204,2595,10159.5,fbs0010
910,1046,2597,10651.5,fbs0010
911,3961,2605,10478.192307692309,fbs0010
912,6625,2617,11127.546218487394,fbs0010
913,8204,2602,10409.416666666666,fbs0010
914,2499,2652,11597.42259414226,fbs0010
915,2748,2602,10129.2,fbs0010
916,7784,2609,10640.42857142857,fbs0010
917,7100,2604,10671.5,fbs0010
918,1718,2622,10899.46,fbs0010
919,1837,2614,10016.0,fbs0010
920,7735,2617,10059.0,fbs0010
921,1834,2663,11394.231034482758,fbs0010
922,577,2633,10650.85,fbs0010
923,2746,2637,10829.363636363636,fbs0010
924,6814,2675,11505.898345153664,fbs0010
925,2411,2673,11325.03,fbs0010
926,6693,2639,11017.559523809523,fbs0010
927,2052,2633,10365.555555555555,fbs0010
928,3026,2667,11136.828877005348,fbs0010
929,4275,2631,10064.0,fbs0010
930,3327,2641,10315.758620689656,fbs0010
931,4092,2680,11244.035019455252,fbs0010
932,404,2647,10120.714285714286,fbs0010
933,403,2660,10623.638888888889,fbs0010
934,1790,2653,10263.4,fbs0010
935,4042,2654,10234.083333333334,fbs0010
936,9500,2653,10005.0,fbs0010
937,181,2656,10070.5,fbs0010
938,6737,2656,10005.0,fbs0010
939,796,2709,11437.877133105801,fbs0010
940,4042,2662,10547.833333333334,fbs0010
941,180,2665,10372.142857142857,fbs0010
942,9307,2671,10404.130434782608,fbs0010
943,1079,2672,10403.08695652174,fbs0010
944,3325,2681,10915.024691358025,fbs0010
945,3036,2675,10339.35,fbs0010
946,275,2671,10800.5,fbs0010
947,241,2689,10757.788461538461,fbs0010
948,9499,2694,11019.306818181818,fbs0010
949,4801,2693,10762.941176470587,fbs0010
950,1728,2683,10260.75,fbs0010
951,610,2683,10041.0,fbs0010
952,609,2688,10236.0,fbs0010
953,359,2701,10064.0,fbs0010
954,4923,2707,10248.6,fbs0010
955,8177,2720,10748.096153846154,fbs0010
956,298,2710,10411.25,fbs0010
957,8319,2724,10729.033898305084,fbs0010
958,356,2752,11486.0,fbs0010
959,948,2753,11080.582159624413,fbs0010
960,1726,2713,10182.5,fbs0010
961,3062,2720,10307.277777777777,fbs0010
962,1726,2727,10646.382978723404,fbs0010
963,2961,2721,10238.666666666666,fbs0010
964,661,2723,10145.25,fbs0010
965,3117,2730,10248.5,fbs0010
966,8137,2727,10377.714285714286,fbs0010
967,5876,2777,11465.627507163324,fbs0010
968,3062,2731,10157.25,fbs0010
969,3907,2731,10306.5,fbs0010
970,9589,2733,10080.5,fbs0010
971,1998,2742,10413.2,fbs0010
972,1522,2738,10931.1,fbs0010
973,3117,2736,10008.0,fbs0010
974,1071,2740,10105.666666666666,fbs0010
975,1907,2739,10099.0,fbs0010
976,4885,2746,10626.323529411764,fbs0010
977,8673,2752,10523.128205128205,fbs0010
978,1521,2752,10459.857142857143,fbs0010
979,3891,2744,10164.166666666666,fbs0010
980,6235,2744,10215.8,fbs0010
981,8319,2763,11016.5,fbs0010
982,3061,2762,11068.70588235294,fbs0010
983,4602,2787,11280.34126984127,fbs0010
984,3116,2771,11004.612244897959,fbs0010
985,1905,2774,11075.404761904761,fbs0010
986,1660,2759,10552.5,fbs0010
987,267,2767,11508.375,fbs0010
988,1160,2770,11201.75,fbs0010
989,1409,2788,10174.0,fbs0010
990,3317,2846,11617.343103448276,fbs0010
991,1409,2796,10108.333333333334,fbs0010
992,1147,2848,11389.511695906433,fbs0010
993,851,2799,10608.0,fbs0010
994,2242,2814,10431.09090909091,fbs0010
995,6812,2820,10557.225,fbs0010
996,8969,2811,10082.57142857143,fbs0010
997,1407,2829,10870.604938271605,fbs0010
998,4549,2815,11558.285714285714,fbs0010
999,4693,2816,10042.0,fbs0010
1000,8493,2817,10221.666666666666,fbs0010
